wwtp,sample_date,target_variant,totaldroplets,double_positivedroplets,fam_single_positivedroplets,hex_single_positivedroplets,cy5_single_positivedroplets,negativedroplets,percmutation,lower_ci95,upper_ci95,hcov19concentration_(gc/rxn)
ARA Altenrhein,2021-08-23,S:L452R (Delta),51019,31,0.0,0,,50988.0,100.0,93.99385682952554,100.0,1.1711010483692148
ARA Altenrhein,2021-08-26,S:L452R (Delta),49691,34,0.0,2,,49655.0,94.44634535984194,89.26046350730213,100.0,1.3964158574239802
ARA Altenrhein,2021-08-30,S:L452R (Delta),79652,17,0.0,0,,79635.0,100.0,89.31750598762336,100.0,0.41127397434341
ARA Altenrhein,2021-09-02,S:L452R (Delta),51936,31,0.0,0,,51905.0,100.0,93.9938265310973,100.0,1.1504175086164714
ARA Altenrhein,2021-09-06,S:L452R (Delta),49902,23,1.0,0,,49878.0,95.8342936385003,82.91137936180611,99.75752938365031,0.926894677455439
ARA Altenrhein,2021-09-09,S:L452R (Delta),51200,26,0.0,1,,51173.0,96.297236784738,89.44138546022926,100.0,1.0163445946394944
ARA Altenrhein,2021-09-13,S:L452R (Delta),50320,29,0.0,0,,50291.0,100.0,93.59309470700484,100.0,1.1107470849495655
ARA Altenrhein,2021-09-16,S:L452R (Delta),52190,13,0.0,0,,52177.0,100.0,86.26628737745611,100.0,0.4800017186733049
ARA Altenrhein,2021-09-20,S:L452R (Delta),49681,15,0.0,0,,49666.0,100.0,87.98265598646357,100.0,0.5818340629041341
ARA Altenrhein,2021-09-23,S:L452R (Delta),51493,24,0.0,0,,51469.0,100.0,92.31048381271421,100.0,0.8982493619779707
ARA Altenrhein,2021-09-27,S:L452R (Delta),52599,7,1.0,0,,52591.0,87.50083179650036,55.46620442328918,99.24156577754549,0.2930745929945515
ARA Altenrhein,2021-09-30,S:L452R (Delta),47807,15,0.0,0,,47792.0,100.0,87.98271857147117,100.0,0.6046451184892098
ARA Altenrhein,2021-10-06,S:L452R (Delta),51195,9,0.0,0,,51186.0,100.0,80.78349704285863,100.0,0.3387550523455604
ARA Altenrhein,2021-10-10,S:L452R (Delta),52008,12,0.0,0,,51996.0,100.0,85.21065343837526,100.0,0.4446249641520389
ARA Altenrhein,2021-10-13,S:L452R (Delta),48593,12,0.0,0,,48581.0,100.0,85.21075563374947,100.0,0.47587600388524787
ARA Altenrhein,2021-10-17,S:L452R (Delta),51087,32,0.0,0,,51055.0,100.0,94.17602520211102,100.0,1.2072807419575742
ARA Altenrhein,2021-10-20,S:L452R (Delta),50635,47,0.0,0,,50588.0,100.0,95.99750389665276,100.0,1.7892924210372931
ARA Altenrhein,2021-10-24,S:L452R (Delta),48257,68,0.0,0,,48189.0,100.0,97.21682496065264,100.0,2.716986009072662
